Países,total casos,total muertes,total recuperados
USA,"98,166,904","1,084,282","94,962,112"
India,"44,587,307","528,629","44,019,095"
France,"35,342,950","155,078","34,527,115"
Brazil,"34,706,757","686,027","33,838,636"
Germany,"33,312,373","149,948","32,315,200"
S. Korea,"24,769,101","28,406","24,013,461"
UK,"23,621,952","189,919","23,347,871"
Italy,"22,432,803","177,054","21,779,604"
Japan,"21,229,216","44,678","20,380,089"
Russia,"20,948,470","387,163","19,979,763"
Turkey,"16,873,793","101,139","16,754,301"
Spain,"13,412,263","114,084","13,218,892"
Vietnam,"11,477,886","43,148","10,590,917"
Australia,"10,209,239","14,984","10,133,494"
Argentina,"9,708,420","129,897","9,563,348"
Netherlands,"8,422,336","22,643","8,362,464"
Iran,"7,548,320","144,421","7,325,370"
Mexico,"7,084,488","330,065","6,353,953"
Indonesia,"6,429,767","158,093","6,253,317"
Taiwan,"6,417,941","11,003","5,603,195"
Colombia,"6,307,372","141,794","6,134,690"
Poland,"6,289,672","117,539","5,335,940"
Portugal,"5,490,639","25,024","5,394,788"
Ukraine,"5,177,217","109,206","4,973,554"
Austria,"5,118,512","20,738","5,006,572"
Greece,"4,920,192","33,111","4,836,903"
Malaysia,"4,838,872","36,369","4,777,329"
DPRK,"4,772,813",74,"4,772,739"
Thailand,"4,681,309","32,767","4,642,083"
Israel,"4,661,096","11,698","4,641,394"
Chile,"4,620,377","61,141","4,540,886"
Belgium,"4,533,249","32,659","4,451,569"
Canada,"4,233,468","44,992","4,131,367"
Peru,"4,143,085","216,539","3,914,598"
Czechia,"4,100,480","41,059","4,035,333"
Switzerland,"4,084,307","14,183","4,012,833"
South Africa,"4,018,769","102,185","3,909,265"
Philippines,"3,945,566","62,916","3,854,478"
Romania,"3,267,370","67,016","3,180,124"
Denmark,"3,110,831","7,065","3,093,396"
Sweden,"2,588,441","20,194","2,548,125"
Iraq,"2,459,982","25,355","2,433,704"
Serbia,"2,359,530","17,000","2,298,536"
Hungary,"2,094,142","47,503","2,014,175"
Bangladesh,"2,024,489","29,362","1,964,501"
Singapore,"1,904,192","1,617","1,821,160"
Slovakia,"1,843,220","20,455","1,817,938"
Georgia,"1,780,691","16,900","1,637,293"
New Zealand,"1,779,476","2,959","1,767,660"
Hong Kong,"1,761,381","10,153","1,469,240"
Jordan,"1,746,997","14,122","1,731,007"
Ireland,"1,663,653","7,905","1,648,405"
Pakistan,"1,572,598","30,616","1,536,924"
Norway,"1,462,318","4,098","1,457,108"
Kazakhstan,"1,393,468","13,690","1,378,440"
Finland,"1,292,940","5,981","1,263,711"
Morocco,"1,264,935","16,278","1,248,543"
Bulgaria,"1,258,670","37,714","1,211,397"
Lithuania,"1,249,134","9,320","1,216,151"
Croatia,"1,231,575","16,902","1,209,524"
Lebanon,"1,215,511","10,674","1,087,587"
Slovenia,"1,181,073","6,820","1,145,051"
Tunisia,"1,145,686","29,249",N/A
Guatemala,"1,123,465","19,789","1,102,988"
Cuba,"1,111,179","8,530","1,102,548"
Bolivia,"1,108,195","22,234","1,051,789"
Costa Rica,"1,072,807","8,913","860,711"
UAE,"1,027,031","2,345","1,006,369"
Ecuador,"1,003,778","35,894","964,320"
Nepal,"999,712","12,018","986,617"
Belarus,"994,037","7,118","985,592"
Panama,"986,866","8,497","976,873"
Uruguay,"985,422","7,485","976,760"
Mongolia,"982,864","2,179","979,439"
Latvia,"929,051","5,990","891,237"
Azerbaijan,"821,162","9,910","810,181"
Saudi Arabia,"816,389","9,351","803,546"
Paraguay,"716,059","19,583","696,110"
Bahrain,"680,271","1,520","675,724"
Sri Lanka,"670,763","16,761","653,779"
Kuwait,"658,520","2,563","655,316"
Dominican Republic,"644,016","4,384","638,911"
Myanmar,"622,802","19,458","597,898"
Palestine,"620,548","5,403","608,749"
Estonia,"601,869","2,681","524,990"
Moldova,"589,388","11,844","504,142"
Cyprus,"585,313","1,180","578,452"
Venezuela,"544,687","5,814","538,033"
Egypt,"515,645","24,613","442,182"
Libya,"506,991","6,437","500,507"
Ethiopia,"493,563","7,572","471,918"
RÃ©union,"472,336",893,"418,572"
Honduras,"456,391","10,993",N/A
Qatar,"450,448",682,"443,418"
Armenia,"442,875","8,683","430,192"
Bosnia and Herzegovina,"398,668","16,136","376,654"
Oman,"397,993","4,260","384,669"
North Macedonia,"342,775","9,534","332,806"
Kenya,"338,420","5,678","332,663"
Zambia,"333,531","4,017","329,375"
Albania,"332,173","3,588","326,729"
Botswana,"326,308","2,789","322,955"
Luxembourg,"288,658","1,123","283,668"
Montenegro,"280,002","2,781","276,154"
Algeria,"270,668","6,879","182,306"
Nigeria,"265,382","3,155","258,381"
Zimbabwe,"257,409","5,602","251,281"
China,"250,449","5,226","242,254"
Uzbekistan,"244,199","1,637","241,486"
Mozambique,"230,219","2,221","227,882"
Brunei,"226,237",225,"222,140"
Martinique,"221,618","1,044",N/A
Laos,"215,843",758,N/A
Kyrgyzstan,"206,083","2,991","196,406"
Iceland,"205,637",213,N/A
El Salvador,"201,785","4,229","179,410"
Afghanistan,"199,067","7,799","177,850"
Guadeloupe,"192,801",989,N/A
Maldives,"185,042",308,"163,687"
Trinidad and Tobago,"182,597","4,195","174,214"
Uganda,"169,396","3,628","100,431"
Namibia,"169,253","4,065","164,813"
Ghana,"169,100","1,459","167,307"
Jamaica,"151,829","3,317","99,239"
Cambodia,"137,870","3,056","134,745"
Rwanda,"132,498","1,466","130,955"
Cameroon,"121,652","1,935","118,616"
Malta,"114,652",806,"113,195"
Angola,"103,131","1,917","101,155"
Barbados,"102,546",559,"101,760"
French Guiana,"93,974",410,"11,254"
DRC,"92,852","1,442","83,504"
Channel Islands,"91,561",202,"90,639"
Senegal,"88,373","1,968","86,297"
Malawi,"88,024","2,682","84,872"
Ivory Coast,"87,208",826,"86,338"
Suriname,"81,106","1,385",N/A
French Polynesia,"76,599",649,N/A
New Caledonia,"74,152",314,"73,823"
Eswatini,"73,390","1,422","71,955"
Guyana,"71,336","1,281","69,977"
Belize,"68,826",683,"68,079"
Fiji,"68,242",878,"66,302"
Madagascar,"66,676","1,410","65,242"
Sudan,"63,285","4,961","57,290"
Mauritania,"62,812",995,"61,789"
Cabo Verde,"62,371",410,"61,890"
Bhutan,"61,730",21,"61,564"
Syria,"57,299","3,163","54,078"
Burundi,"50,129",38,"49,559"
Gabon,"48,691",306,"48,292"
Seychelles,"47,141",169,"46,446"
Andorra,"46,227",155,"46,011"
CuraÃ§ao,"45,127",282,"44,720"
Papua New Guinea,"44,997",668,"43,982"
Aruba,"42,914",227,"42,438"
Mauritius,"40,461","1,024","38,786"
Mayotte,"40,243",187,N/A
Tanzania,"39,440",845,N/A
Togo,"39,034",285,"38,528"
Isle of Man,"38,008",116,N/A
Guinea,"37,652",449,"36,880"
Bahamas,"37,267",833,"36,070"
Faeroe Islands,"34,658",28,N/A
Lesotho,"34,490",706,"25,980"
Haiti,"33,733",857,"31,307"
Mali,"32,625",742,"31,591"
Cayman Islands,"30,661",32,"8,553"
Saint Lucia,"29,408",391,"28,475"
Benin,"27,638",163,"27,322"
Somalia,"27,214","1,352","13,182"
Congo,"24,837",386,"24,006"
Timor-Leste,"23,253",138,"23,102"
Burkina Faso,"21,631",387,"21,143"
Solomon Islands,"21,544",153,"16,357"
San Marino,"20,763",118,"20,524"
Gibraltar,"20,092",108,"16,579"
Liechtenstein,"19,713",86,"19,403"
Grenada,"19,536",237,"19,248"
Nicaragua,"18,491",225,"4,225"
Bermuda,"18,154",148,"17,969"
South Sudan,"17,823",138,"17,335"
Tajikistan,"17,786",125,"17,264"
Equatorial Guinea,"17,012",183,"16,690"
Tonga,"16,182",12,"15,638"
Samoa,"15,925",29,"1,605"
Dominica,"15,747",74,"15,651"
Djibouti,"15,690",189,"15,427"
Marshall Islands,"15,275",17,"15,166"
CAR,"14,913",113,"14,520"
Monaco,"14,608",63,"14,478"
Gambia,"12,508",372,"12,028"
Saint Martin,"11,978",63,"1,399"
Greenland,"11,971",21,"2,761"
Yemen,"11,935","2,157","9,124"
Vanuatu,"11,930",14,"11,894"
Caribbean Netherlands,"11,235",36,"10,476"
Sint Maarten,"10,863",87,"10,773"
Eritrea,"10,169",103,"10,063"
Niger,"9,931",312,"8,890"
Micronesia,"9,759",29,157
Antigua and Barbuda,"9,098",146,"8,923"
Guinea-Bissau,"8,796",175,"8,301"
Comoros,"8,471",161,"8,305"
Liberia,"7,961",294,"7,636"
Sierra Leone,"7,751",126,N/A
Chad,"7,583",193,"4,874"
British Virgin Islands,"7,305",64,N/A
St. Vincent Grenadines,"7,112",115,"6,641"
Saint Kitts and Nevis,"6,541",46,"6,482"
Cook Islands,"6,389",1,"6,384"
Turks and Caicos,"6,380",36,"6,321"
Sao Tome and Principe,"6,230",77,"6,132"
Palau,"5,460",6,"5,444"
St. Barth,"5,285",6,N/A
Nauru,"4,611",1,"4,605"
Anguilla,"3,865",12,"3,848"
Kiribati,"3,430",13,"2,703"
Saint Pierre Miquelon,"3,188",1,"2,449"
Falkland Islands,"1,886",,"1,886"
Montserrat,"1,396",8,"1,353"
Saint Helena,"1,355",,2
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,80,,80
Vatican City,29,,29
Tuvalu,20,,
Western Sahara,10,1,9
MS Zaandam,9,2,7
